-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSetAVL
  Skewed:                  	0
Thread #31 finished.
Thread #12 finished.
Thread #43 finished.
Thread #15 finished.
Thread #62 finished.
Thread #51 finished.
Thread #24 finished.
Thread #52 finished.
Thread #23 finished.
Thread #41 finished.
Thread #25 finished.
Thread #37 finished.
Thread #33 finished.
Thread #34 finished.
Thread #35 finished.
Thread #54 finished.
Thread #5 finished.
Thread #2 finished.
Thread #45 finished.
Thread #21 finished.
Thread #27 finished.
Thread #59 finished.
Thread #14 finished.
Thread #20 finished.
Thread #16 finished.
Thread #57 finished.
Thread #42 finished.
Thread #29 finished.
Thread #55 finished.
Thread #19 finished.
Thread #28 finished.
Thread #7 finished.
Thread #39 finished.
Thread #40 finished.
Thread #9 finished.
Thread #61 finished.
Thread #26 finished.
Thread #11 finished.
Thread #22 finished.
Thread #4 finished.
Thread #0 finished.
Thread #46 finished.
Thread #53 finished.
Thread #32 finished.
Thread #48 finished.
Thread #8 finished.
Thread #49 finished.
Thread #30 finished.
Thread #36 finished.
Thread #56 finished.
Thread #10 finished.
Thread #58 finished.
Thread #17 finished.
Thread #13 finished.
Thread #38 finished.
Thread #60 finished.
Thread #6 finished.
Thread #47 finished.
Thread #50 finished.
Thread #44 finished.
Thread #1 finished.
Thread #3 finished.
Thread #18 finished.
Thread #21 finished.
Thread #30 finished.
Thread #42 finished.
Thread #4 finished.
Thread #12 finished.
Thread #24 finished.
Thread #49 finished.
Thread #17 finished.
Thread #61 finished.
Thread #6 finished.
Thread #29 finished.
Thread #20 finished.
Thread #13 finished.
Thread #26 finished.
Thread #32 finished.
Thread #38 finished.
Thread #11 finished.
Thread #58 finished.
Thread #8 finished.
Thread #25 finished.
Thread #48 finished.
Thread #27 finished.
Thread #0 finished.
Thread #54 finished.
Thread #62 finished.
Thread #10 finished.
Thread #45 finished.
Thread #52 finished.
Thread #43 finished.
Thread #59 finished.
Thread #37 finished.
Thread #1 finished.
Thread #47 finished.
Thread #60 finished.
Thread #5 finished.
Thread #23 finished.
Thread #36 finished.
Thread #28 finished.
Thread #39 finished.
Thread #41 finished.
Thread #15 finished.
Thread #57 finished.
Thread #33 finished.
Thread #44 finished.
Thread #53 finished.
Thread #46 finished.
Thread #2 finished.
Thread #7 finished.
Thread #22 finished.
Thread #3 finished.
Thread #50 finished.
Thread #16 finished.
Thread #55 finished.
Thread #14 finished.
Thread #35 finished.
Thread #18 finished.
Thread #40 finished.
Thread #51 finished.
Thread #31 finished.
Thread #56 finished.
Thread #34 finished.
Thread #9 finished.
Thread #19 finished.
Height of the tree: 18
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.878801153959957E7
  Elapsed time (s):         	10.139
  Operations:               	697441649	( 100 %)
    effective updates:     	69742104	( 10.00 %)
    |--add successful:     	34871183	( 5.00 %)
    |--remove succ.:       	34870921	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	278926770	( 39.99 %)
    unsuccessful ops:      	348772775	( 50.01 %)
  Final size:              	262406
  Expected size:           	262406
  #nodes (inc. deleted): 	262406
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #35 finished.
Thread #45 finished.
Thread #53 finished.
Thread #36 finished.
Thread #54 finished.
Thread #60 finished.
Thread #0 finished.
Thread #27 finished.
Thread #38 finished.
Thread #39 finished.
Thread #11 finished.
Thread #22 finished.
Thread #40 finished.
Thread #10 finished.
Thread #5 finished.
Thread #62 finished.
Thread #59 finished.
Thread #12 finished.
Thread #61 finished.
Thread #58 finished.
Thread #46 finished.
Thread #9 finished.
Thread #20 finished.
Thread #51 finished.
Thread #55 finished.
Thread #47 finished.
Thread #43 finished.
Thread #56 finished.
Thread #26 finished.
Thread #24 finished.
Thread #32 finished.
Thread #8 finished.
Thread #49 finished.
Thread #7 finished.
Thread #3 finished.
Thread #23 finished.
Thread #18 finished.
Thread #25 finished.
Thread #15 finished.
Thread #14 finished.
Thread #16 finished.
Thread #19 finished.
Thread #41 finished.
Thread #34 finished.
Thread #21 finished.
Thread #37 finished.
Thread #1 finished.
Thread #31 finished.
Thread #42 finished.
Thread #50 finished.
Thread #30 finished.
Thread #6 finished.
Thread #4 finished.
Thread #33 finished.
Thread #17 finished.
Thread #48 finished.
Thread #57 finished.
Thread #29 finished.
Thread #52 finished.
Thread #2 finished.
Thread #13 finished.
Thread #28 finished.
Thread #44 finished.
Height of the tree: 18
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.57610833002383E7
  Elapsed time (s):         	10.072
  Operations:               	763065631	( 100 %)
    effective updates:     	76314742	( 10.00 %)
    |--add successful:     	38157232	( 5.00 %)
    |--remove succ.:       	38157510	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	305191376	( 40.00 %)
    unsuccessful ops:      	381559513	( 50.00 %)
  Final size:              	261866
  Expected size:           	261866
  #nodes (inc. deleted): 	261866
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #35 finished.
Thread #21 finished.
Thread #42 finished.
Thread #53 finished.
Thread #24 finished.
Thread #36 finished.
Thread #0 finished.
Thread #12 finished.
Thread #1 finished.
Thread #6 finished.
Thread #7 finished.
Thread #23 finished.
Thread #5 finished.
Thread #18 finished.
Thread #30 finished.
Thread #22 finished.
Thread #40 finished.
Thread #19 finished.
Thread #32 finished.
Thread #61 finished.
Thread #59 finished.
Thread #46 finished.
Thread #62 finished.
Thread #57 finished.
Thread #58 finished.
Thread #60 finished.
Thread #20 finished.
Thread #25 finished.
Thread #50 finished.
Thread #27 finished.
Thread #8 finished.
Thread #4 finished.
Thread #34 finished.
Thread #17 finished.
Thread #56 finished.
Thread #2 finished.
Thread #52 finished.
Thread #13 finished.
Thread #11 finished.
Thread #44 finished.
Thread #10 finished.
Thread #43 finished.
Thread #49 finished.
Thread #47 finished.
Thread #9 finished.
Thread #15 finished.
Thread #31 finished.
Thread #54 finished.
Thread #38 finished.
Thread #3 finished.
Thread #29 finished.
Thread #55 finished.
Thread #26 finished.
Thread #48 finished.
Thread #33 finished.
Thread #51 finished.
Thread #37 finished.
Thread #28 finished.
Thread #16 finished.
Thread #39 finished.
Thread #45 finished.
Thread #14 finished.
Thread #41 finished.
Height of the tree: 18
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0281719130606991E8
  Elapsed time (s):         	10.099
  Operations:               	1038350815	( 100 %)
    effective updates:     	103848212	( 10.00 %)
    |--add successful:     	51924115	( 5.00 %)
    |--remove succ.:       	51924097	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	415358094	( 40.00 %)
    unsuccessful ops:      	519144509	( 50.00 %)
  Final size:              	262162
  Expected size:           	262162
  #nodes (inc. deleted): 	262162
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #54 finished.
Thread #5 finished.
Thread #35 finished.
Thread #38 finished.
Thread #2 finished.
Thread #26 finished.
Thread #34 finished.
Thread #41 finished.
Thread #18 finished.
Thread #59 finished.
Thread #60 finished.
Thread #48 finished.
Thread #21 finished.
Thread #16 finished.
Thread #45 finished.
Thread #53 finished.
Thread #24 finished.
Thread #30 finished.
Thread #44 finished.
Thread #42 finished.
Thread #58 finished.
Thread #22 finished.
Thread #25 finished.
Thread #55 finished.
Thread #12 finished.
Thread #36 finished.
Thread #50 finished.
Thread #15 finished.
Thread #40 finished.
Thread #17 finished.
Thread #19 finished.
Thread #31 finished.
Thread #3 finished.
Thread #27 finished.
Thread #46 finished.
Thread #43 finished.
Thread #61 finished.
Thread #52 finished.
Thread #29 finished.
Thread #4 finished.
Thread #14 finished.
Thread #57 finished.
Thread #37 finished.
Thread #47 finished.
Thread #33 finished.
Thread #6 finished.
Thread #0 finished.
Thread #10 finished.
Thread #7 finished.
Thread #11 finished.
Thread #49 finished.
Thread #51 finished.
Thread #13 finished.
Thread #23 finished.
Thread #32 finished.
Thread #56 finished.
Thread #62 finished.
Thread #20 finished.
Thread #39 finished.
Thread #28 finished.
Thread #8 finished.
Thread #9 finished.
Height of the tree: 18
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.024929894443338E8
  Elapsed time (s):         	10.042
  Operations:               	1029234600	( 100 %)
    effective updates:     	102929077	( 10.00 %)
    |--add successful:     	51464633	( 5.00 %)
    |--remove succ.:       	51464444	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	411656759	( 40.00 %)
    unsuccessful ops:      	514648764	( 50.00 %)
  Final size:              	262333
  Expected size:           	262333
  #nodes (inc. deleted): 	262333
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #5 finished.
Thread #59 finished.
Thread #11 finished.
Thread #6 finished.
Thread #39 finished.
Thread #44 finished.
Thread #47 finished.
Thread #60 finished.
Thread #20 finished.
Thread #46 finished.
Thread #3 finished.
Thread #31 finished.
Thread #27 finished.
Thread #43 finished.
Thread #4 finished.
Thread #0 finished.
Thread #29 finished.
Thread #10 finished.
Thread #13 finished.
Thread #57 finished.
Thread #17 finished.
Thread #25 finished.
Thread #9 finished.
Thread #49 finished.
Thread #32 finished.
Thread #21 finished.
Thread #36 finished.
Thread #37 finished.
Thread #24 finished.
Thread #62 finished.
Thread #22 finished.
Thread #48 finished.
Thread #16 finished.
Thread #51 finished.
Thread #15 finished.
Thread #34 finished.
Thread #42 finished.
Thread #7 finished.
Thread #61 finished.
Thread #12 finished.
Thread #26 finished.
Thread #2 finished.
Thread #54 finished.
Thread #58 finished.
Thread #45 finished.
Thread #18 finished.
Thread #52 finished.
Thread #14 finished.
Thread #35 finished.
Thread #8 finished.
Thread #40 finished.
Thread #28 finished.
Thread #38 finished.
Thread #19 finished.
Thread #55 finished.
Thread #56 finished.
Thread #50 finished.
Thread #53 finished.
Thread #41 finished.
Thread #30 finished.
Thread #23 finished.
Thread #33 finished.
Thread #1 finished.
Height of the tree: 18
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0077292288557214E8
  Elapsed time (s):         	10.05
  Operations:               	1012767875	( 100 %)
    effective updates:     	101279385	( 10.00 %)
    |--add successful:     	50639933	( 5.00 %)
    |--remove succ.:       	50639452	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	405124912	( 40.00 %)
    unsuccessful ops:      	506363578	( 50.00 %)
  Final size:              	262625
  Expected size:           	262625
  #nodes (inc. deleted): 	262625
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
